RegionName,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2023,2/28/2023
Tulsa,"$75,173.10 ","$74,895.20 ","$75,050.84 ","$75,344.35 ","$75,939.06 ","$76,411.54 ","$76,766.41 ","$77,146.07 ","$77,512.19 ","$77,869.52 ","$78,220.80 ","$78,624.95 ","$181,426.94 ","$182,100.73 "
Broken Arrow,"$119,608.60 ","$119,273.43 ","$119,726.92 ","$120,396.37 ","$121,446.35 ","$122,121.99 ","$122,703.88 ","$123,242.53 ","$123,725.66 ","$124,102.33 ","$124,549.96 ","$125,059.80 ","$252,856.44 ","$253,154.90 "
Claremore,"$98,698.46 ","$98,857.94 ","$99,067.24 ","$99,449.33 ","$99,856.65 ","$100,320.34 ","$100,862.33 ","$101,345.51 ","$101,741.60 ","$102,031.56 ","$102,479.59 ","$102,986.74 ","$230,569.88 ","$231,057.35 "
Owasso,"$136,822.00 ","$136,548.01 ","$136,913.26 ","$137,566.30 ","$138,652.16 ","$139,449.46 ","$140,030.43 ","$140,410.21 ","$140,775.77 ","$141,122.60 ","$141,645.67 ","$142,229.65 ","$281,059.58 ","$280,985.00 "
Bartlesville,"$60,386.76 ","$60,445.58 ","$60,548.23 ","$60,782.94 ","$61,076.19 ","$61,356.45 ","$61,558.88 ","$61,750.92 ","$61,967.68 ","$62,189.98 ","$62,335.20 ","$62,535.51 ","$154,727.52 ","$155,654.02 "
Sand Springs,"$89,535.27 ","$89,161.49 ","$89,372.09 ","$89,696.92 ","$90,414.98 ","$90,895.06 ","$91,209.81 ","$91,403.30 ","$91,556.68 ","$91,759.52 ","$92,166.65 ","$92,705.62 ","$199,051.67 ","$199,828.87 "
Sapulpa,"$68,081.92 ","$68,123.87 ","$68,232.67 ","$68,435.66 ","$68,780.03 ","$69,168.21 ","$69,645.15 ","$70,097.48 ","$70,455.65 ","$70,742.95 ","$70,939.55 ","$71,225.40 ","$170,373.94 ","$170,931.87 "
Bixby,"$145,803.91 ","$145,174.92 ","$145,723.21 ","$146,371.50 ","$147,478.50 ","$147,983.49 ","$148,336.70 ","$148,827.44 ","$149,462.51 ","$150,126.23 ","$150,948.97 ","$151,595.92 ","$298,761.74 ","$299,166.91 "
Jenks,"$147,647.46 ","$147,177.19 ","$147,502.90 ","$148,048.06 ","$148,916.79 ","$149,460.85 ","$149,977.53 ","$150,818.92 ","$151,691.40 ","$152,363.70 ","$152,875.63 ","$153,436.83 ","$309,705.00 ","$309,829.84 "
Collinsville,"$112,978.22 ","$112,845.58 ","$113,219.60 ","$113,645.16 ","$114,520.17 ","$115,172.71 ","$115,838.94 ","$116,465.36 ","$117,301.67 ","$118,414.13 ","$119,371.26 ","$119,786.11 ","$248,232.59 ","$248,382.82 "
Okmulgee,"$29,201.39 ","$29,224.40 ","$29,197.11 ","$29,213.47 ","$29,228.26 ","$29,322.67 ","$29,441.86 ","$29,569.72 ","$29,680.79 ","$29,742.82 ","$29,890.99 ","$30,095.95 ","$84,705.27 ","$85,192.15 "
Coweta,"$111,962.65 ","$112,209.74 ","$112,313.38 ","$112,207.73 ","$111,841.38 ","$111,235.91 ","$110,873.56 ","$110,290.82 ","$109,853.19 ","$109,531.97 ","$109,672.63 ","$110,157.21 ","$225,391.40 ","$226,547.25 "
Skiatook,"$90,222.09 ","$90,362.09 ","$90,694.48 ","$91,340.83 ","$92,182.98 ","$92,865.49 ","$93,563.73 ","$94,327.62 ","$95,198.33 ","$95,897.48 ","$96,408.39 ","$96,706.55 ","$227,468.47 ","$227,958.74 "
Glenpool,"$93,261.51 ","$92,725.66 ","$93,010.12 ","$93,353.23 ","$94,129.65 ","$94,342.54 ","$94,385.81 ","$94,416.93 ","$94,630.10 ","$94,839.62 ","$94,995.60 ","$95,160.06 ","$205,841.11 ","$206,680.31 "
Wagoner,"$75,049.77 ","$75,121.34 ","$75,140.09 ","$75,069.56 ","$74,973.00 ","$74,856.33 ","$74,880.92 ","$74,927.36 ","$74,984.82 ","$75,189.01 ","$75,370.67 ","$75,455.33 ","$139,273.04 ","$140,175.84 "
Henryetta,"$28,231.67 ","$28,241.16 ","$28,309.96 ","$28,425.55 ","$28,499.61 ","$28,553.31 ","$28,628.00 ","$28,761.40 ","$28,860.62 ","$28,934.50 ","$29,043.48 ","$29,198.35 ","$86,657.23 ","$87,169.30 "
Inola,"$86,914.22 ","$86,850.85 ","$86,964.96 ","$87,174.61 ","$87,538.81 ","$87,979.66 ","$88,444.17 ","$88,796.84 ","$89,219.32 ","$89,516.88 ","$90,037.03 ","$90,418.19 ","$238,172.40 ","$239,074.43 "
Pawhuska,"$25,272.98 ","$25,252.16 ","$25,380.17 ","$25,556.39 ","$25,708.02 ","$25,826.94 ","$25,936.38 ","$26,107.86 ","$26,344.72 ","$26,532.74 ","$26,752.06 ","$26,922.38 ","$84,682.63 ","$84,565.51 "
Hominy,"$21,815.99 ","$21,894.97 ","$21,982.46 ","$22,213.07 ","$22,489.13 ","$22,745.35 ","$22,887.02 ","$22,811.33 ","$22,818.72 ","$22,889.46 ","$23,129.89 ","$23,303.21 ","$78,479.14 ","$78,219.30 "
Drumright,"$20,724.94 ","$20,937.68 ","$20,966.08 ","$21,137.67 ","$21,188.71 ","$21,321.00 ","$21,438.02 ","$21,593.00 ","$21,685.96 ","$21,741.51 ","$21,756.27 ","$21,803.36 ","$78,734.32 ","$80,700.37 "
Mounds,"$70,488.49 ","$70,904.51 ","$70,767.32 ","$70,802.62 ","$70,628.86 ","$71,037.19 ","$71,628.76 ","$72,469.78 ","$73,157.74 ","$73,801.97 ","$74,354.28 ","$74,837.47 ","$205,880.37 ","$205,572.89 "
Oologah,"$109,171.66 ","$109,772.45 ","$110,087.44 ","$110,613.91 ","$110,931.38 ","$111,408.30 ","$111,931.59 ","$112,150.96 ","$112,040.30 ","$111,816.91 ","$111,853.77 ","$112,092.00 ","$255,968.26 ","$256,561.63 "
Catoosa,"$60,921.63 ","$60,976.85 ","$62,102.79 ","$63,567.66 ","$65,173.35 ","$65,852.76 ","$66,377.21 ","$66,666.25 ","$66,900.82 ","$67,080.36 ","$67,523.17 ","$67,967.18 ","$182,026.59 ","$182,307.11 "
Morris,"$47,754.52 ","$47,987.23 ","$48,137.36 ","$48,349.53 ","$48,563.32 ","$48,786.46 ","$49,164.05 ","$49,360.89 ","$49,442.74 ","$49,320.04 ","$49,359.71 ","$49,474.87 ","$159,506.39 ","$160,357.67 "
Ochelata,"$31,689.41 ","$31,477.69 ","$31,509.02 ","$31,610.83 ","$31,732.42 ","$32,018.86 ","$32,350.96 ","$32,830.75 ","$33,074.07 ","$33,051.49 ","$33,345.41 ","$33,672.17 ","$133,243.25 ","$135,417.99 "
Kiefer,"$92,624.05 ","$92,758.44 ","$92,814.09 ","$93,007.06 ","$93,257.89 ","$93,800.27 ","$94,400.82 ","$94,906.11 ","$95,210.88 ","$95,543.11 ","$96,025.69 ","$96,554.43 ","$217,128.97 ","$217,546.18 "
Bristow,"$26,585.05 ","$26,739.51 ","$26,847.34 ","$27,119.93 ","$27,349.63 ","$27,561.89 ","$27,791.48 ","$27,930.64 ","$28,050.00 ","$28,064.67 ","$28,185.10 ","$28,316.79 ","$96,680.24 ","$96,118.69 "
Turley,"$30,838.25 ","$30,761.66 ","$30,884.85 ","$30,795.43 ","$30,515.96 ","$30,127.38 ","$30,108.20 ","$30,695.54 ","$31,436.50 ","$31,831.23 ","$31,405.28 ","$30,748.93 ","$55,583.00 ","$58,377.95 "
Big Cabin,"$55,809.02 ","$55,692.35 ","$55,737.67 ","$55,642.87 ","$55,866.82 ","$56,159.21 ","$56,594.53 ","$56,668.86 ","$56,470.88 ","$56,184.16 ","$56,025.91 ","$56,235.85 ","$204,425.62 ","$206,372.41 "
Morrison,"$57,939.90 ","$58,104.59 ","$58,280.09 ","$58,690.17 ","$59,128.37 ","$59,827.59 ","$60,702.80 ","$61,700.00 ","$62,561.89 ","$63,147.25 ","$63,533.69 ","$63,976.64 ","$168,455.52 ","$168,455.52 "
Fairfax,"$15,968.87 ","$16,142.67 ","$16,176.38 ","$16,267.62 ","$16,251.94 ","$16,206.78 ","$16,105.57 ","$15,958.91 ","$15,912.73 ","$15,994.97 ","$16,120.80 ","$16,225.72 ","$60,757.99 ","$61,837.69 "
Barnsdall,"$23,843.09 ","$23,783.30 ","$23,747.52 ","$23,772.19 ","$24,308.06 ","$25,040.27 ","$25,816.11 ","$26,254.12 ","$26,659.21 ","$26,914.32 ","$27,275.08 ","$27,568.43 ","$89,210.48 ","$89,494.10 "
McCord,"$66,808.97 ","$67,020.71 ","$67,180.04 ","$67,485.98 ","$67,691.90 ","$67,944.64 ","$68,076.26 ","$68,191.41 ","$68,302.37 ","$68,572.33 ","$69,028.11 ","$69,491.87 ","$178,262.73 ","$178,561.33 "
Beggs,"$45,960.58 ","$45,846.37 ","$45,653.35 ","$45,261.44 ","$44,636.84 ","$44,211.86 ","$44,110.55 ","$44,410.22 ","$44,892.10 ","$45,279.31 ","$45,726.29 ","$46,212.62 ","$133,684.75 ","$134,060.44 "
Cleveland,"$29,502.41 ","$29,602.27 ","$29,697.66 ","$29,814.96 ","$29,879.74 ","$29,947.32 ","$30,182.37 ","$30,490.40 ","$30,784.04 ","$30,912.46 ","$31,056.42 ","$31,230.39 ","$100,878.06 ","$101,700.94 "
Pawnee,"$11,227.47 ","$11,258.58 ","$11,293.15 ","$11,388.09 ","$11,483.63 ","$11,589.32 ","$11,632.14 ","$11,655.52 ","$11,667.22 ","$11,702.23 ","$11,742.53 ","$11,807.10 ","$60,235.93 ","$61,121.40 "
Mannford,"$79,726.80 ","$79,925.40 ","$80,153.73 ","$80,406.92 ","$80,467.78 ","$80,296.96 ","$80,179.87 ","$80,300.11 ","$80,478.72 ","$80,807.04 ","$81,100.74 ","$81,609.54 ","$185,322.94 ","$186,422.94 "
Kellyville,"$36,431.96 ","$36,285.45 ","$36,192.13 ","$35,943.25 ","$35,828.75 ","$35,876.76 ","$36,103.15 ","$36,447.13 ","$36,939.48 ","$37,602.89 ","$38,121.05 ","$38,461.65 ","$133,826.43 ","$133,995.31 "
Westport,"$95,264.28 ","$94,861.27 ","$94,862.90 ","$94,781.68 ","$95,201.40 ","$95,817.43 ","$96,922.44 ","$98,011.44 ","$98,856.16 ","$99,142.17 ","$99,546.32 ","$100,243.10 ","$227,140.07 ","$229,012.57 "
Limestone,"$128,864.83 ","$128,980.59 ","$129,124.23 ","$129,434.61 ","$129,741.85 ","$130,386.86 ","$131,373.91 ","$132,546.65 ","$133,663.08 ","$134,320.53 ","$135,231.92 ","$136,526.46 ","$276,532.11 ","$276,443.72 "
Sperry,"$23,968.91 ","$23,968.91 ","$23,902.72 ","$23,824.39 ","$23,731.32 ","$23,693.37 ","$23,869.88 ","$24,204.00 ","$24,601.96 ","$24,810.56 ","$24,888.53 ","$24,776.22 ","$83,292.89 ","$86,298.47 "
Ralston,"$8,220.46 ","$8,228.15 ","$8,218.99 ","$8,223.76 ","$8,195.69 ","$8,234.57 ","$8,286.65 ","$8,386.26 ","$8,463.62 ","$8,525.03 ","$8,619.28 ","$8,674.98 ","$52,873.60 ","$55,153.17 "
